[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10315.48it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:19.584  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:19.986  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:20.380  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:20.773  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:21.161  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:21.548  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:21.936  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:22.328  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:22.722  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:23.118  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:23.531  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:23.948  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:24.354  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:24.758  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:25.158  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:26.060  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:26.458  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:26.885  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:27.308  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:27.758  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:28.171  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:28.572  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:28.975  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:29.387  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:29.790  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:30.192  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:30.593  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:31.000  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:31.395  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:31.802  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:32.200  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:32.601  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:33.008  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:33.418  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:33.829  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:34.230  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:34.623  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:35.027  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:35.430  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:35.828  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:36.218  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:36.619  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:37.029  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:37.435  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:37.836  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:38.260  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:38.697  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:39.141  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:39.546  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:39.951  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:40.357  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:40.789  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:41.262  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:42.152  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:42.532  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:42.922  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:43.312  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:43.702  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:44.121  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:44.545  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:44.965  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:45.367  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:45.792  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:46.240  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:46.699  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:47.112  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:47.520  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:47.913  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:48.300  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:48.693  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:49.090  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:49.481  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:49.870  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:50.275  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:50.672  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:51.084  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:51.486  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:51.878  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:52.289  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:52.692  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:53.092  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:53.501  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:53.927  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:54.327  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:54.736  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:55.143  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:55.542  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:55.939  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:56.358  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:56.780  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:57.212  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:58.140  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:58.547  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:58.940  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:59.319  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
07:59.703  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:00.085  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:00.471  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:00.863  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:01.248  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:01.630  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:02.017  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:02.418  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:02.821  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:03.229  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:03.674  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:04.140  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:04.591  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:05.055  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:05.494  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:05.921  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:06.347  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:06.760  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:07.175  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:07.598  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:08.017  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:08.425  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:08.841  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:09.261  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:09.685  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:10.107  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:10.507  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:10.897  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:11.296  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:11.695  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:12.088  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:12.482  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:12.862  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:13.257  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:14.198  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:14.585  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:14.976  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:15.389  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:15.826  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:16.247  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:16.676  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:17.098  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:17.513  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:17.915  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:18.321  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:18.721  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:19.114  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:19.519  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:19.923  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:20.333  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:20.750  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:21.160  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:21.558  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:21.966  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:22.368  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:22.764  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:23.175  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:23.591  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:24.000  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:24.403  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:24.803  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:25.202  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:25.598  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:26.013  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:26.417  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:26.822  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:27.228  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:27.651  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:28.057  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:28.447  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:28.845  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:29.236  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:30.195  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:30.596  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:30.993  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:31.408  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:31.831  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:32.248  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:32.676  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:33.095  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:33.549  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:33.997  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:34.434  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:34.854  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:35.267  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:35.665  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:36.066  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:36.466  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:36.865  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:37.268  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:37.674  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:38.077  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:38.474  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:38.879  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:39.279  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:39.683  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:40.085  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:40.491  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:40.895  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:41.293  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:41.685  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:42.092  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:42.485  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:42.877  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:43.296  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:43.689  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:44.085  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:44.475  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:44.888  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:45.282  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
[full/opaque] grasp: 13/40  (8.7 min, 15.5 s/ep)
08:46.308  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:46.821  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:47.254  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:47.644  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:48.033  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:48.422  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:48.818  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:49.219  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:49.647  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:50.048  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:50.448  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:50.856  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:51.279  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:51.707  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:52.108  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:52.489  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:52.886  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:53.274  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:53.723  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:54.181  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:54.607  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:55.034  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:55.451  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:55.873  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:56.290  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:56.713  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:57.131  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:57.538  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:57.959  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:58.381  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:58.790  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:59.179  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:59.571  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
08:59.972  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:00.366  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:00.767  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:01.169  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:01.580  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:02.583  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:03.038  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:03.444  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:03.859  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:04.270  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:04.700  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:05.156  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:05.598  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:06.047  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:06.512  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:06.947  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:07.373  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:07.792  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:08.204  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:09.060  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:09.463  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:09.876  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:10.307  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:10.728  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:11.173  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:11.605  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:12.023  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:12.447  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:12.912  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:13.362  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:13.784  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:14.212  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:14.656  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:15.108  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:15.512  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:15.908  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:16.326  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:16.719  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:17.110  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:17.506  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:17.902  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:18.301  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:18.705  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:19.104  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:19.510  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:19.928  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:20.353  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:20.813  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:21.257  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:21.705  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:22.166  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:22.611  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:23.035  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:23.485  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:23.948  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:24.399  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:24.846  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:25.778  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:26.151  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:26.529  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:26.914  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:27.305  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:27.702  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:28.100  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:28.501  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:28.912  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:29.335  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:29.753  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:30.170  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:30.590  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:31.005  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:31.862  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:32.258  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:32.654  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:33.051  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:33.453  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:33.863  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:34.280  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:34.708  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:35.181  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:35.666  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:36.121  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:36.550  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:36.996  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:37.423  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:38.326  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:38.784  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:39.184  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:39.582  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:39.975  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:40.384  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:40.794  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:41.252  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:41.694  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:42.117  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:42.525  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:42.947  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:43.364  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:43.815  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:44.265  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:44.674  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:45.079  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:45.483  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:45.890  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:46.280  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:46.679  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:47.081  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:47.487  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:47.874  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:48.273  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:48.670  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:49.082  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:49.483  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:49.871  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:50.272  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:50.679  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:51.100  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:51.511  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:51.898  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:52.288  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:52.675  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:53.061  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:53.449  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:54.402  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:54.787  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:55.179  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:55.559  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:55.941  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:56.324  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:56.705  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:57.095  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:57.486  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:57.876  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
