[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9635.35it/s]
00:08.649  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:34.963  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:35.533  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:36.014  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:36.519  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:37.021  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:37.555  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:38.075  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:38.645  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:39.105  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:39.665  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:40.088  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:40.656  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:41.144  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:41.704  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:42.197  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:42.687  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:43.166  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:43.677  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:44.145  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:44.719  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:45.199  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:45.751  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:46.186  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:46.733  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:47.126  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:47.682  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:48.060  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:48.591  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:48.982  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:49.513  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:49.905  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:50.462  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:50.862  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:51.442  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:51.924  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:52.464  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:52.935  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:53.439  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:53.905  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:54.386  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:54.851  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:55.336  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:55.798  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:56.287  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:56.779  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:57.332  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:57.818  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:58.360  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:58.799  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:59.328  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:59.736  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:00.314  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:00.702  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:01.234  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:01.633  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:02.240  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:02.684  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:03.257  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:03.711  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:04.215  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:04.683  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:05.158  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:05.606  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:06.101  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:06.564  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:07.044  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:07.521  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:08.027  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:08.507  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:09.039  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:09.556  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:10.116  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:10.531  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:11.101  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:11.552  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:12.145  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:12.625  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:13.202  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:13.768  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:14.391  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:14.913  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:15.539  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:16.061  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:16.684  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:17.204  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:17.840  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:18.380  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:18.973  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:19.414  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:20.619  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:21.022  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:21.625  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:22.085  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:22.683  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:23.170  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:23.675  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:24.129  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:24.595  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:25.074  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:25.567  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:26.012  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:26.485  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:26.958  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:27.453  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:27.937  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:28.478  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:28.965  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:29.514  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:29.920  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:30.482  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:30.865  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:31.414  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:31.791  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:32.303  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:32.697  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:33.230  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:33.612  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:34.160  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:34.533  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:35.088  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:35.469  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:36.011  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:36.388  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:36.941  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:37.323  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:37.842  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:38.234  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:38.763  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:39.151  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:39.706  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:40.089  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:40.657  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:41.039  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:41.574  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:41.957  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:42.501  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:42.879  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:43.409  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:43.802  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:44.344  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:44.738  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:45.324  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:45.746  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:46.317  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:46.775  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:47.334  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:47.815  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:48.326  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:48.816  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:49.384  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:49.880  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:50.417  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:50.875  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:51.495  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:51.950  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:52.518  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:52.975  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:53.503  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:53.971  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:54.440  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:54.891  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:55.369  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:55.818  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:56.282  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:56.736  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:57.208  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:57.657  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:58.140  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:58.591  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:59.066  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
04:59.519  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:00.026  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:00.513  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:01.060  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:01.557  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:02.080  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:02.513  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:03.622  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:04.106  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:04.647  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:05.062  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:05.597  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:06.000  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:06.535  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:06.920  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:07.457  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:07.840  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:08.400  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:08.779  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:09.310  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:09.699  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:10.225  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:10.616  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:11.150  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:11.541  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:12.080  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:12.467  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:13.008  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:13.395  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:13.946  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:14.328  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:14.864  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:15.249  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:15.786  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:16.175  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:16.695  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:17.089  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:17.630  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:18.043  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:18.608  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:19.070  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:19.619  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:20.084  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:20.577  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:21.035  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:21.519  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:21.974  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:22.463  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:22.925  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:23.411  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:23.887  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:24.413  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:24.901  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:25.432  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:25.900  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:26.454  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:26.857  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:27.439  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:27.867  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:28.443  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:28.916  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:29.450  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:29.924  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:30.403  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:30.861  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:31.333  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:31.784  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:32.258  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:32.703  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:33.170  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:33.622  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:34.091  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:34.542  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:35.020  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:35.474  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:35.968  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:36.433  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:36.995  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:37.488  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:38.023  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:38.474  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:39.005  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:39.420  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:39.991  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:40.377  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:40.897  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:41.293  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:41.804  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:42.207  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:42.756  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:43.142  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:43.685  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:44.111  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:44.681  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:45.134  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:45.685  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:46.139  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:46.633  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:47.095  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:47.568  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:48.025  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:48.504  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:48.961  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:49.419  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:49.871  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:50.345  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:50.784  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:51.264  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:51.725  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:52.204  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:52.654  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:53.141  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:53.591  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:54.079  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:54.559  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:55.051  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:55.531  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:56.057  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:56.546  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:57.061  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:57.515  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:58.040  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:58.438  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:58.966  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:59.360  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
05:59.878  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:00.272  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:00.797  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:01.188  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:01.717  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:02.112  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:02.643  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:03.033  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:03.571  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:03.957  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:04.485  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:04.876  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:05.458  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:05.848  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:06.389  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:06.806  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:07.359  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:07.815  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:08.363  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:08.794  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:09.268  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:09.654  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:10.100  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:10.504  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:11.010  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:11.425  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:11.916  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:12.387  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:12.925  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:13.386  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:13.913  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:14.318  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:15.454  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:15.929  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:16.479  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:16.886  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:17.424  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:17.809  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:18.324  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:18.721  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:19.257  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:19.643  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:20.153  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:20.553  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:21.065  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:21.469  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:22.027  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:22.410  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:22.945  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:23.328  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:23.866  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:24.257  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:24.787  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:25.173  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:25.695  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:26.086  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:26.585  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:27.006  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:27.522  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:27.920  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:28.447  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:28.844  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:29.368  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:29.757  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:30.309  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:30.690  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:31.237  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:31.617  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:32.140  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:32.525  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:33.060  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:33.442  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:33.957  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:34.354  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:34.887  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:35.278  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:35.802  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
