[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9127.54it/s]
00:08.706  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:33.713  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:34.111  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:34.619  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:35.022  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:35.549  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:35.938  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:36.471  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:36.878  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:37.399  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:37.782  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:38.318  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:38.708  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:39.236  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:39.625  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:40.126  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:40.546  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:41.066  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:41.460  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:41.979  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:42.371  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:42.905  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:43.292  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:43.818  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:44.219  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:44.743  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:45.137  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:45.640  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:46.040  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:46.567  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:46.953  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:47.465  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:47.861  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:48.380  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:48.764  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:49.316  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:49.699  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:50.231  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:50.620  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:51.144  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:51.537  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:52.067  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:52.448  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:52.947  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:53.340  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:53.862  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:54.254  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:54.830  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:55.261  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:55.875  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:56.381  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:56.931  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:57.395  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:57.894  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:58.350  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:58.819  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:59.262  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:59.731  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:00.159  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:00.648  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:01.096  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:01.568  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:02.018  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:02.498  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:02.945  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:03.413  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:03.867  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:04.354  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:04.799  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:05.280  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:05.715  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:06.208  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:06.661  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:07.134  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:07.576  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:08.048  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:08.500  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:08.961  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:09.413  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:09.890  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:10.367  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:10.852  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:11.317  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:11.831  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:12.302  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:12.802  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:13.252  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:13.760  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:14.195  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:14.701  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:15.102  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:15.633  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:16.024  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:16.526  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:16.930  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:17.458  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:17.838  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:18.340  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:18.737  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:19.245  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:19.644  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:20.149  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:20.546  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:21.051  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:21.450  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:21.935  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:22.360  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:22.850  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:23.257  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:23.782  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:24.168  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:24.683  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:25.106  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:25.602  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:26.006  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:26.508  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:26.912  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:27.420  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:27.835  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:28.324  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:28.732  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:29.237  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:29.638  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:30.142  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:30.537  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:31.028  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:31.433  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:31.922  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:32.330  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:32.835  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:33.240  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:33.762  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:34.153  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:34.649  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:35.064  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:36.170  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:36.628  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:37.157  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:37.589  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:38.124  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:38.512  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:39.045  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:39.426  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:39.909  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:40.318  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:40.820  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:41.220  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:41.749  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:42.139  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:42.675  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:43.057  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:43.564  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:43.996  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:44.537  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:44.916  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:45.421  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:45.813  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:46.343  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:46.732  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:47.274  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:47.661  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:48.193  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:48.576  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:49.075  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:49.491  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:49.988  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:50.389  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:50.919  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:51.303  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:51.826  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:52.214  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:52.744  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:53.125  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:53.626  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:54.027  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:54.563  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:54.956  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:55.494  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:55.877  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:56.381  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:56.778  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:57.300  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:57.696  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:58.229  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:58.619  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:59.158  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
06:59.548  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:00.076  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:00.465  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:00.989  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:01.377  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:01.900  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:02.288  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:02.797  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:03.198  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:03.706  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:04.116  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:04.626  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:05.013  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:05.511  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:05.909  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:06.439  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:06.830  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:07.332  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:07.730  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:08.239  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:08.637  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:09.135  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:09.541  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:10.079  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:10.470  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:10.975  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:11.373  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:11.896  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:12.285  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:12.810  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:13.198  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:13.729  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:14.116  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:14.620  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:15.020  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:15.544  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:15.924  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:16.445  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:16.834  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:17.334  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:17.730  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:18.253  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:18.640  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:19.137  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:19.567  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:20.063  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:20.460  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:20.987  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:21.382  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:21.862  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:22.273  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:22.802  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:23.199  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:23.722  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:24.126  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:24.636  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:25.030  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:25.539  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:25.944  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:26.510  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:26.905  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:27.428  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:27.803  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:28.317  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:28.704  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:29.212  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:29.612  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:30.112  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:30.509  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:31.025  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:31.425  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:31.942  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:32.335  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:32.867  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:33.254  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:33.784  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:34.166  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:34.693  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:35.077  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:35.575  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:35.971  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:36.490  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:36.881  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:37.380  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:37.778  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:38.283  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:38.687  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:39.226  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:39.620  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:40.142  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:40.524  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:41.044  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:41.427  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:41.959  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:42.342  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:42.864  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:43.251  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:43.798  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:44.184  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:45.342  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:45.812  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:46.397  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:46.788  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:47.336  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:47.713  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:48.243  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:48.636  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:49.159  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:49.551  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:50.088  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:50.471  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:51.017  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:51.413  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:51.931  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:52.328  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:52.866  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:53.272  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:53.829  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:54.257  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:54.848  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:55.297  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:55.832  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:56.310  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:56.807  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:57.289  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:57.773  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:58.254  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:58.817  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:59.309  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
07:59.857  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:00.297  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:00.834  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:01.238  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:01.789  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:02.190  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:02.733  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:03.145  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:03.725  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:04.176  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:04.753  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:05.255  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:05.778  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:06.281  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:06.869  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:07.428  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:08.007  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:08.444  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:09.007  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:09.389  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:09.899  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:10.281  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:10.777  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:11.167  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:11.633  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:12.043  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:12.526  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:12.941  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:13.430  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:13.842  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:14.344  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:14.743  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:15.245  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:15.640  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:16.089  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:16.502  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:16.948  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:17.350  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:17.813  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:18.201  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:18.693  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:19.144  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:19.668  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:20.119  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:20.596  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:21.040  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:21.509  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:21.946  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:22.429  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:22.904  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:23.360  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:23.820  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:24.292  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:24.747  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:25.227  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:25.681  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:26.160  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:26.614  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
