[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9926.25it/s]
00:08.654  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:55.725  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:56.145  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:56.966  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:57.375  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:57.789  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:58.208  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:58.623  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:59.037  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:59.451  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:59.845  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:00.265  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:00.677  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:01.081  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:01.500  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:01.925  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:02.340  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:02.762  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:03.177  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:03.595  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:04.015  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:04.435  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:04.844  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:05.270  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:05.713  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:06.124  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:06.540  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:06.938  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:07.334  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:07.734  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:08.136  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:08.557  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:09.009  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:09.427  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:09.849  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:10.272  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:10.680  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:11.097  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:11.514  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:11.924  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:12.345  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:13.188  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:13.585  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:13.979  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:14.397  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:14.828  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:15.255  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:15.677  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:16.097  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:16.517  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:16.939  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:17.362  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:17.806  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:18.220  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:18.619  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:19.023  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:19.419  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:19.817  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:20.214  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:20.614  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:21.008  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:21.402  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:21.795  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:22.194  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:22.618  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:23.016  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:23.415  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:23.827  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:24.229  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:24.626  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:25.028  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:25.432  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:25.826  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:26.221  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:26.615  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:27.003  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:27.396  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:27.785  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:28.192  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:28.999  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:29.382  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:29.768  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:30.149  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:30.541  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:30.936  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:31.339  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:31.744  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:32.148  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:32.545  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:32.945  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:33.350  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:33.759  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:34.170  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:34.980  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:35.363  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:35.755  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:36.146  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:36.533  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:36.937  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:37.338  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:37.750  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:38.174  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:38.596  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:39.016  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:39.440  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:39.858  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:40.287  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:40.709  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:41.129  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:41.555  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:42.007  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:42.430  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:42.873  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:43.293  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:43.756  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:44.152  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:44.579  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:45.023  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:45.486  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:45.904  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:46.318  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:46.749  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:47.170  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:47.591  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:48.010  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:48.440  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:48.862  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:49.287  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:49.704  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:50.120  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:50.522  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:51.335  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:51.724  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:52.117  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:52.508  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:52.900  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:53.294  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:53.684  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:54.080  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:54.470  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:54.867  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:55.261  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:55.671  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:56.063  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:56.455  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:56.856  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:57.251  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:57.651  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:58.046  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:58.434  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:58.836  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:59.239  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
03:59.633  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:00.054  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:00.476  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:00.895  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:01.315  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:01.728  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:02.155  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:02.590  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:03.008  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:03.416  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:03.824  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:04.225  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:04.634  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:05.042  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:05.443  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:05.850  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:06.245  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:07.082  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:07.465  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:07.848  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:08.239  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:08.632  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:09.027  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:09.411  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:09.806  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:10.209  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:10.619  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:11.026  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:11.422  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:11.825  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:12.231  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:12.636  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:13.039  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:13.449  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:13.853  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:14.254  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:14.652  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:15.052  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:15.458  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:15.878  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:16.309  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:16.718  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:17.113  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:17.531  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:17.955  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:18.387  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:18.808  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:19.218  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:19.616  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:20.021  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:20.418  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:20.816  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:21.238  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:21.652  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:22.057  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:22.886  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:23.300  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:23.753  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:24.162  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:24.589  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:25.011  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:25.436  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:25.853  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:26.263  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:26.727  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:27.156  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:27.568  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:27.975  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:28.371  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:28.764  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:29.163  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:29.593  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:29.991  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:30.391  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:30.793  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:31.186  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:31.592  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:32.010  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:32.433  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:32.858  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:33.269  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:33.692  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:34.120  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:34.542  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:34.959  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:35.381  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:35.795  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:36.218  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:36.643  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:37.069  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:37.488  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:37.910  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:38.330  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:39.194  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:39.595  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:39.996  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:40.402  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:40.812  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:41.204  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:41.640  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:42.058  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:42.465  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:42.869  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:43.268  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:43.671  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:44.076  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:44.477  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
[full/glass] grasp: 6/20  (4.6 min, 5.7 s/ep)
04:45.298  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:45.743  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:46.183  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:46.622  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:47.084  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:47.505  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:47.926  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:48.331  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:48.727  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:49.130  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:49.540  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:49.959  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:50.360  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:50.755  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:51.162  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:51.563  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:51.966  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:52.367  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:52.765  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:53.172  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:53.578  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:53.989  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:54.392  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:54.792  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:55.206  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:55.624  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:56.027  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:56.428  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:56.842  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:57.245  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:57.652  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:58.054  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:58.479  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:58.904  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:59.328  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
04:59.728  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:00.133  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:00.537  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:01.433  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:01.850  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:02.261  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:02.657  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:03.056  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:03.439  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:03.825  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:04.220  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:04.600  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:04.991  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:05.390  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:05.784  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:06.180  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:06.569  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:06.958  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:07.355  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:07.755  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:08.158  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:08.547  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:08.965  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:09.375  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:09.771  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:10.173  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:10.582  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:10.987  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:11.390  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:11.803  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:12.203  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:12.598  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:12.994  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:13.377  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:13.774  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:14.177  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:14.590  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:14.991  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:15.390  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:15.787  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:16.186  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:17.038  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:17.463  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:17.902  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:18.311  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:18.715  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:19.116  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:19.514  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:19.894  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:20.275  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:20.658  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:21.044  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:21.427  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:21.816  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:22.214  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:22.613  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:23.000  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:23.398  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:23.784  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:24.179  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:24.571  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:24.972  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:25.367  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:25.770  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:26.165  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:26.567  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:26.969  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:27.359  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:27.767  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:28.186  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:28.597  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:29.004  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:29.427  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:29.860  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:30.302  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:30.729  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:31.174  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:31.613  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:32.041  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:32.938  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:33.372  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:33.795  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:34.199  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:34.590  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:34.972  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:35.359  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:35.760  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:36.155  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
