[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10186.29it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:28.609  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:29.021  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:29.429  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:29.835  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:30.235  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:30.631  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:31.042  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:31.451  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:31.850  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:32.755  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:33.151  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:33.543  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:33.949  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:34.349  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:34.750  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:35.142  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:35.530  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:35.915  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:36.302  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:36.686  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:37.072  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:37.476  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:37.877  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:38.276  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:38.717  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:39.162  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:39.583  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:39.994  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:40.391  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:40.789  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:41.262  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:41.661  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:42.059  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:42.456  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:42.854  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:43.265  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:43.685  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:44.107  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:44.525  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:44.928  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:45.356  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:45.800  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:46.223  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:46.656  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:47.070  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:47.478  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:47.891  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:48.793  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:49.176  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:49.552  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:49.940  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:50.318  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:50.729  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:51.124  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:51.528  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:51.937  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:52.332  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:52.733  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:53.146  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:53.537  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:53.942  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:54.795  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:55.183  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:55.582  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:55.979  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:56.382  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:56.797  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:57.224  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:57.622  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:58.020  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:58.429  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:58.829  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:59.227  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
07:59.620  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:00.007  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:00.396  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:00.788  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:01.180  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:01.567  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:01.971  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:02.383  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:02.790  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:03.229  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:03.673  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:04.141  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:04.601  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:05.044  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:05.474  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:05.902  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:06.320  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:06.729  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:07.158  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:07.575  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:07.988  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:08.405  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:08.822  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:09.249  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:09.666  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:10.096  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
[full/glass] grasp: 17/40  (8.1 min, 15.7 s/ep)
08:11.013  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:11.414  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:11.808  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:12.184  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:12.565  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:12.947  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:13.331  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:13.726  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:14.139  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:14.544  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:14.957  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:15.388  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:15.841  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:16.260  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:16.700  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:17.115  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:17.541  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:17.954  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:18.361  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:18.763  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:19.174  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:19.567  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:19.965  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:20.376  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:20.794  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:21.198  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:21.599  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:22.006  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:22.404  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:22.804  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:23.206  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:23.608  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:24.033  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:24.443  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:24.843  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:25.244  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:25.640  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:26.051  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:26.972  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:27.369  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:27.762  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:28.140  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:28.515  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:28.907  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:29.309  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:29.718  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:30.142  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:30.552  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:30.965  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:31.388  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:31.809  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:32.236  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:32.653  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:33.093  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:33.548  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:33.998  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:34.450  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:34.872  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:35.299  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:35.705  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:36.109  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:36.508  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:36.912  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:37.311  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:37.714  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:38.115  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:38.513  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:38.917  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:39.319  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:39.723  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:40.124  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:40.532  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:40.934  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:41.333  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:41.731  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:42.142  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:43.030  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:43.449  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:43.841  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:44.237  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:44.626  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:45.045  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:45.436  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:45.832  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:46.256  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:46.712  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:47.140  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:47.543  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:47.937  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:48.338  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:48.748  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:49.175  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:49.575  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:49.965  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:50.383  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:50.800  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:51.203  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:51.621  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:52.038  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:52.442  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:52.848  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:53.275  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:53.741  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:54.170  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:54.586  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:55.016  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:55.435  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:55.842  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:56.272  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:56.696  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:57.108  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:57.548  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:57.969  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:58.401  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:59.335  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
08:59.721  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:00.125  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:00.520  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:00.922  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:01.319  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:01.707  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:02.101  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:02.583  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:03.017  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:03.456  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:03.875  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:04.287  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:04.700  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:05.157  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:05.608  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:06.047  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:06.513  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:06.968  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:07.385  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:07.805  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:08.221  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:08.617  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:09.021  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:09.435  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:09.866  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:10.280  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:10.727  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:11.183  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:11.623  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:12.039  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:12.452  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:12.913  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:13.377  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:13.799  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:14.214  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:14.666  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:15.092  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:16.045  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:16.428  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:16.805  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:17.186  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:17.574  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:17.970  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:18.349  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:18.742  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:19.143  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:19.547  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:19.943  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:20.368  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:20.813  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:21.267  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:21.705  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:22.166  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:22.627  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:23.048  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:23.486  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:23.947  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:24.406  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:24.869  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:25.269  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:25.671  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:26.062  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:26.457  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:26.857  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:27.260  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:27.663  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:28.064  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:28.474  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:28.898  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:29.319  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:29.734  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:30.156  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:30.571  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:30.989  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:31.377  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:32.332  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:32.720  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:33.110  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:33.510  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:33.900  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:34.297  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:34.708  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:35.181  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:35.666  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:36.131  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:36.560  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:36.979  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:37.422  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:37.827  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:38.740  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:39.141  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:39.542  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:39.951  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:40.365  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:40.793  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:41.252  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:41.704  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:42.132  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:42.544  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:42.965  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:43.393  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:43.815  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:44.274  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:44.700  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:45.123  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:45.526  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:45.932  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:46.347  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:46.797  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:47.232  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:47.641  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:48.032  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:48.426  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:48.821  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:49.223  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:49.643  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:50.024  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:50.411  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:50.836  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:51.277  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:51.676  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:52.062  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:52.450  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:52.834  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:53.221  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:53.610  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:54.013  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:54.957  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:55.337  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:55.717  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:56.097  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:56.482  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:56.864  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:57.252  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:57.652  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:58.036  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:58.420  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:58.816  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:59.210  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
09:59.610  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:00.000  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:00.379  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:00.765  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:01.153  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:01.542  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:01.927  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:02.322  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:02.708  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:03.113  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:03.514  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:03.897  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:04.281  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:04.661  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:05.041  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:05.418  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:05.798  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:06.185  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:06.573  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:06.956  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:07.346  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:07.730  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:08.116  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:08.504  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:08.893  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:09.286  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:10.289  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:10.687  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
