[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10201.53it/s]
00:08.121  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:13.454  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:13.815  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:14.212  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:14.554  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:14.974  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:15.384  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:15.792  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:16.195  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:16.610  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:16.998  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:17.437  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:17.782  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:18.250  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:18.604  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:19.056  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:19.405  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:19.857  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:20.219  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:20.629  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:20.987  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:21.393  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:21.742  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:22.150  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:22.501  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:22.936  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:23.358  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:23.822  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:24.266  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:24.711  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:25.140  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:25.610  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:26.027  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:26.491  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:26.855  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:27.342  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:27.695  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:28.139  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:28.495  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:29.033  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:29.416  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:29.865  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:30.264  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:30.708  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:31.076  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:31.502  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:31.892  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:32.346  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:32.694  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:33.125  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:33.483  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:33.907  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:34.266  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:35.229  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:35.604  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:36.040  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:36.422  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:36.851  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:37.213  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:37.644  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:37.991  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:38.422  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:38.774  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:39.231  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:39.583  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:40.076  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:40.489  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:40.957  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:41.377  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:41.837  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:42.239  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:42.691  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:43.084  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:43.540  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:43.915  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:44.342  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:44.704  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:45.122  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:45.470  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:45.878  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:46.218  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:47.222  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:47.569  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:48.095  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:48.508  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:48.980  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:49.330  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:49.777  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:50.130  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:50.569  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:50.915  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:51.330  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:51.684  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:52.111  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:52.455  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:52.882  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:53.228  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:53.654  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:53.991  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:54.422  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:54.761  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:55.169  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:55.574  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:55.979  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:56.348  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:56.795  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:57.229  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:57.646  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:58.023  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:58.991  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:59.390  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
27:59.831  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:00.224  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:00.748  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:01.196  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:01.617  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:02.006  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:02.409  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:02.775  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:03.180  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:03.553  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:03.989  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:04.357  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:04.849  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:05.279  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:05.842  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:06.310  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:06.781  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:07.182  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:07.648  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:08.028  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:08.472  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:08.849  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:09.276  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:09.652  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:10.093  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:10.521  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:10.967  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:11.351  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:11.782  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:12.127  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:12.555  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:12.900  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:13.319  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:13.690  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:14.154  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:14.499  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:14.921  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:15.277  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:15.698  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:16.078  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:16.486  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:16.980  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:17.432  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:17.834  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:18.240  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:18.628  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:19.060  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:19.449  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:19.901  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:20.269  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:20.720  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:21.098  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:21.537  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:21.875  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:22.291  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:22.656  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:23.106  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:23.480  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:23.926  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:24.301  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:24.762  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:25.146  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:25.634  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:26.029  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:26.518  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:26.914  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:27.396  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:27.792  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:28.218  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:28.809  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:29.334  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:29.724  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:30.180  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:30.583  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:31.604  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:31.985  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:32.456  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:32.898  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:33.385  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:33.835  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:34.302  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:34.661  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:35.081  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:35.457  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:35.897  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:36.273  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:36.728  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:37.139  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:37.618  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:38.006  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:38.564  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:39.068  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:39.550  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:39.919  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:40.353  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:40.718  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:41.146  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:41.523  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:41.949  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:42.322  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:42.783  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:43.206  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:43.716  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:44.153  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:45.087  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:45.484  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:45.950  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:46.365  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:46.922  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:47.304  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:47.716  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:48.080  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:48.490  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:48.839  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:49.268  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:49.605  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:50.039  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:50.374  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:50.811  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:51.145  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:51.573  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:51.920  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:52.362  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:52.875  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:53.309  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:53.674  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:54.095  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:54.432  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:54.861  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:55.233  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:55.712  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:56.076  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:56.540  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:56.951  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:57.454  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:57.860  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:58.796  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:59.238  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
28:59.740  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:00.140  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:00.662  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:01.102  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:01.566  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:01.935  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:02.401  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:02.841  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:03.292  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:03.712  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:04.185  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:04.644  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:05.129  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:05.522  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:06.024  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:06.415  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:07.004  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:07.499  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:07.970  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:08.336  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:08.760  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:09.120  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:09.539  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:09.889  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:10.292  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:10.634  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:11.072  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:11.425  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:11.860  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:12.207  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:12.636  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:12.978  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:13.421  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:13.779  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:14.180  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:14.538  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:14.958  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:15.336  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:15.791  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:16.184  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:16.664  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:17.039  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:17.485  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:17.877  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:18.350  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:18.838  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:19.308  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:19.704  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:20.207  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:20.649  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:21.163  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:21.556  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:22.030  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:22.388  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:22.807  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:23.162  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:23.591  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:23.938  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:24.361  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:24.716  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:25.143  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:25.513  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:25.931  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:26.291  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:26.712  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:27.060  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:27.481  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:27.831  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:28.255  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:28.617  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:29.081  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:29.517  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:29.985  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:30.439  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:31.455  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:31.837  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:32.324  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:32.676  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:33.152  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:33.591  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:34.097  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:34.668  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:35.291  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:35.824  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:36.465  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:36.999  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:37.788  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:38.306  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:39.028  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:39.564  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:40.264  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:40.871  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:41.525  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:42.097  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:42.788  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:43.311  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:44.095  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:44.630  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:45.264  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:45.818  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:46.403  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:46.824  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:47.340  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:47.791  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:48.393  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:48.839  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:49.410  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:49.943  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:50.498  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:50.884  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:51.418  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:51.795  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:52.386  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:52.860  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:53.575  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:54.018  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:54.521  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:54.891  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:55.340  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:55.691  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:56.143  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:56.508  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:56.960  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:57.321  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
