[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10114.04it/s]
00:08.654  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:50.229  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:50.641  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:51.066  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:51.510  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:51.968  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:52.385  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:52.802  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:53.224  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:53.651  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:54.059  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:54.480  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:54.904  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:55.331  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:55.741  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:56.162  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:56.558  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:56.975  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:57.395  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:57.807  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:58.227  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:58.639  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:59.054  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:59.467  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:00.281  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:00.695  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:01.114  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:01.529  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:01.942  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:02.360  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:02.780  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:03.205  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:03.611  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:04.033  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:04.452  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:04.876  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:05.287  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:05.695  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:06.498  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:06.898  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:07.292  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:07.693  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:08.117  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:08.539  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:08.993  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:09.411  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:09.832  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:10.241  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:10.668  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:11.114  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:11.531  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:11.952  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:12.362  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:12.748  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:13.145  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:13.547  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:13.965  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:14.407  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:14.814  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:15.240  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:15.660  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:16.078  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:16.506  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:16.923  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:17.343  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:17.760  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:18.157  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:18.555  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:18.956  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:19.350  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:19.749  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:20.145  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:20.542  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:20.932  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:21.327  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:21.719  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:22.571  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:22.973  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:23.374  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:23.766  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:24.157  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:24.552  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:24.951  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:25.354  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:25.741  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:26.140  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:26.537  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:26.929  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:27.320  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:27.708  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:28.520  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:28.910  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:29.302  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:29.691  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:30.075  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:30.467  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:30.869  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:31.271  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:31.673  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:32.077  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:32.476  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:32.878  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:33.282  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:33.687  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:34.097  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:34.496  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:34.890  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:35.281  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:35.683  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:36.081  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:36.489  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:36.897  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:37.304  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:37.734  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:38.155  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:38.613  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:39.036  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:39.455  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:39.877  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:40.305  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:40.726  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:41.155  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:41.565  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:41.988  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:42.413  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:42.855  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:43.282  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:43.744  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:44.596  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:45.023  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:45.469  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:45.886  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:46.300  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:46.717  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:47.152  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:47.572  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:47.995  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:48.419  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:48.833  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:49.270  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:49.677  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:50.077  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:50.879  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:51.266  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:51.651  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:52.045  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:52.433  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:52.824  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:53.223  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:53.616  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:54.008  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:54.397  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:54.797  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:55.189  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:55.590  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:55.989  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:56.384  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:56.787  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:57.182  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:57.587  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:57.982  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:58.388  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:58.794  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:59.198  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
03:59.617  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:00.036  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:00.459  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:00.875  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:01.282  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:01.709  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:02.144  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:02.559  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:02.969  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:03.374  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:03.781  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:04.181  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:04.594  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:05.002  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:05.405  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:05.807  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:06.612  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:07.006  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:07.388  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:07.775  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:08.166  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:08.564  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:08.959  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:09.365  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:09.763  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:10.168  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:10.575  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:10.982  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:11.383  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:11.784  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:12.189  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:12.594  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:13.004  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:13.408  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:13.810  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:14.212  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:14.611  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:15.019  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:15.439  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:15.860  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:16.268  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:16.676  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:17.094  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:17.518  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:17.944  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:18.353  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:18.767  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:19.177  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:19.580  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:19.980  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:20.385  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:20.799  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:21.218  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:21.636  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:22.488  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:22.902  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:23.317  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:23.731  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:24.144  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:24.570  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:24.995  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:25.405  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:25.818  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:26.233  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:26.706  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:27.118  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:27.527  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:27.925  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:28.329  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:28.728  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
[full/opaque] grasp: 7/20  (4.4 min, 6.6 s/ep)
04:29.551  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:29.948  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:30.348  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:30.751  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:31.147  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:31.551  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:31.992  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:32.416  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:32.828  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:33.252  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:33.673  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:34.101  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:34.524  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:34.975  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:35.398  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:35.813  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:36.236  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:36.673  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:37.086  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:37.518  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:37.926  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:38.347  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:38.744  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:39.150  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:39.555  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:39.958  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:40.360  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:40.772  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:41.191  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:41.619  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:42.014  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:42.425  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:42.825  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:43.224  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:43.631  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:44.035  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:44.440  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:44.842  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:45.777  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:46.198  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:46.622  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:47.064  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:47.469  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:47.883  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:48.280  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:48.682  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:49.085  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:49.491  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:49.914  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:50.310  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:50.710  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:51.119  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:51.518  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:51.920  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:52.323  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:52.721  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:53.131  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:53.537  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:53.945  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:54.349  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:54.754  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:55.162  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:55.566  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:55.983  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:56.395  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:56.798  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:57.202  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:57.615  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:58.037  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:58.460  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:58.875  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:59.287  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
04:59.688  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:00.088  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:00.493  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:00.892  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:01.752  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:02.149  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:02.547  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:02.951  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:03.346  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:03.730  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:04.134  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:04.526  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:04.916  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:05.312  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:05.703  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:06.103  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:06.494  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:06.882  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:07.282  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:07.685  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:08.091  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:08.504  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:08.909  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:09.321  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:09.728  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:10.130  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:10.539  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:10.943  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:11.346  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:11.742  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:12.136  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:12.529  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:12.927  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:13.334  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:13.732  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:14.136  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:14.533  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:14.916  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:15.312  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:15.702  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:16.093  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:16.490  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:17.353  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:17.774  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:18.198  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:18.600  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:19.004  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:19.416  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:19.805  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:20.195  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:20.573  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:20.966  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:21.344  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:21.724  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:22.115  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:22.521  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:22.914  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:23.319  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:23.706  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:24.106  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:24.500  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:24.897  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:25.295  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:25.701  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:26.095  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:26.501  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
